Age,Friends,Recommended
-0.08040240403847877,1.0555249168989913,0.0
-0.5836887251663558,0.9037464172188924,0.0
1.8275242588895915,-0.09128687960063075,1.0
-0.02086305976628974,0.5189328783166165,1.0
1.5007934215551153,-0.29455270877648215,1.0
0.41541379288652897,-0.3267444859732079,1.0
0.19383557851490052,0.9493867745521167,0.0
1.249898257935665,-0.580273100130322,1.0
0.5508581210757826,-0.35719339038638737,1.0
-0.35591632892175074,0.9180031746739328,0.0
-0.6839047850135851,0.2482564416203394,0.0
1.7455735839579818,0.08893641265733195,1.0
0.15982153231413518,0.44396287991737443,1.0
0.3649643120309741,-0.30382601203022924,1.0
-0.9917321998676583,0.2705172127219,0.0
-0.5072182786338848,0.7623625701382267,0.0
-1.0438268799234436,0.19362621653846962,0.0
0.9075646047029966,0.7186712994753464,0.0
1.4579896173048579,-0.3513897187891974,1.0
-0.12073758860496409,0.2731859558674441,1.0
0.7758764828597396,0.4187392949156805,0.0
-0.7666380949825847,0.3338409804945842,0.0
0.09927359820160281,0.3464865893357859,1.0
0.9509109347558904,0.1940881879274928,0.0
0.978362458909795,-0.22163386424642334,0.0
-0.4179062415105702,0.9634457691165232,0.0
0.9181958978129238,-0.4809127731107314,1.0
-0.7260327991650932,0.555664838753098,0.0
0.7535244498525968,0.6238078863672232,0.0
0.35948638839231817,-0.5821621110153954,1.0
1.8994535678832818,0.007855594567168889,1.0
-0.06291815701747847,0.9993703261806327,0.0
-0.09986519202741963,0.9234809870309791,0.0
-0.8968908114958424,0.16706487697951367,0.0
-0.9021265512812725,0.5372091259639166,0.0
2.019497629104479,0.4062124104334543,1.0
-1.0353118304316795,0.29924075250643983,0.0
2.0522505989964683,0.3251532780545585,1.0
0.05504009004087675,0.23707868959832137,1.0
-0.4780310585447957,0.7493250106257713,0.0
2.1048483196036356,0.5238671688314632,1.0
1.1615278990981102,-0.5738506576643726,1.0
-0.06477689390185248,0.9056398602891744,0.0
0.6016976393756283,0.94528130106957,0.0
0.8381198240310261,-0.5678634204009013,1.0
0.3683765633529803,0.8399510177527201,0.0
-0.6165055669535154,0.7406667153627242,0.0
2.081544849840075,0.22235983641129936,1.0
0.05935787335564098,0.06898676255531239,1.0
-0.8814638618939056,0.3774274151904207,0.0
1.8181645169485152,0.13028116685861446,1.0
0.1476117784458881,0.9481826803698982,0.0
-0.04878001036437525,0.1221939848555274,1.0
0.2995270582485108,1.0615021456243947,0.0
-0.7868522254688539,0.6434915686565238,0.0
0.8116312190084951,-0.506147612347818,1.0
-0.599779279068055,0.8460220831786988,0.0
1.489417348416136,-0.5876083773248244,1.0
0.6993763574998124,-0.27648688007248834,1.0
0.21775443231567385,0.03666947727855041,1.0
-0.3451116750015753,0.8754606184211783,0.0
0.05758312783336275,0.14353656028657846,1.0
0.5631439986452644,0.8823155813572027,0.0
0.5772213687314369,0.9021201062030895,0.0
1.1240361115290032,-0.45850549039493016,1.0
-0.5920243193818765,0.8840419069511043,0.0
-0.4358539277655664,0.9883777607050979,0.0
0.6505163554792563,-0.43303974698837183,1.0
1.5533368903433846,-0.268067485154207,1.0
0.7194546544098029,-0.40087913710641077,1.0
-0.16762636608840492,0.7511189310702641,0.0
1.2655317534815906,-0.4070138707863073,1.0
-0.11923639257276468,0.8748358915631013,0.0
0.14918794638435817,0.30418962333564814,1.0
0.5248558130266157,-0.38908571995172425,1.0
0.813265034159015,0.34213727001672656,0.0
-0.8756265196353427,0.08524679014137088,0.0
0.1223966228127763,-0.0010314288307095073,1.0
0.9283517259017319,0.1882447720111894,0.0
2.009549229458979,0.46017147589532337,1.0
1.0348977103022239,0.48196329960202305,0.0
-0.026425012537993477,0.49774501023367024,1.0
-0.8866320272975832,0.2375354610889104,0.0
1.9309360072194737,0.37202733964916784,1.0
0.32653771482468796,-0.17575967732022785,1.0
-0.9300945771432771,0.040441761634198554,0.0
1.9348268353472011,0.44341414868772633,1.0
1.9440441192552578,0.49803930446192224,1.0
1.1167054994266299,-0.7707350873451305,1.0
1.6291531768693448,-0.26396102870480553,1.0
2.1143846314771526,0.13443523217104908,1.0
-0.011634826870762706,0.32021354258030116,1.0
0.6082916310950326,-0.5069433484772567,1.0
0.6304514021785477,0.7805880382142318,0.0
0.9223058667276284,-0.5512635521098062,1.0
-0.6294999317719934,0.5518014953102244,0.0
1.9673968606579382,0.5854687079124608,1.0
0.22538359590656495,-0.3273390231726448,1.0
-0.15966976480516673,1.043964389846618,0.0
1.1226665554034958,0.024154478067831497,0.0
1.1326159925671524,0.5074743560758391,0.0
1.2382690338160887,-0.40865641902823296,1.0
0.4726784911833697,-0.27525290249740963,1.0
0.7048608139095475,-0.41940490549840315,1.0
0.9127129204097172,-0.4859353525994221,1.0
1.0186467617174861,0.10464114175352271,0.0
0.8091830961514835,0.5392698974155777,0.0
0.40812878222954974,0.8573166301757891,0.0
0.7324283714727571,0.4958685448983975,0.0
0.5691119776028036,0.6506151967983262,0.0
0.48519139385185533,0.9648919350890711,0.0
-0.9104709808237621,-0.029775116706698995,0.0
0.7964986358396464,0.4163786983474044,0.0
-1.0169840936347179,0.4698362918077439,0.0
1.4191110317684912,-0.5731510921379221,1.0
1.3843429420672562,-0.3796410162719846,1.0
-0.327754155232399,0.8549627567789337,0.0
0.46784202389838636,-0.4486194149849534,1.0
-0.33183282818774995,1.0480630677816751,0.0
0.5661008947834696,-0.3065547876476513,1.0
-0.037876944624669034,1.0521294198241935,0.0
1.5776840530692942,-0.2356069670495387,1.0
1.8488314505720909,0.01394917447103513,1.0
0.21336365689115522,0.9888222593600628,0.0
0.6112629201945766,0.8046280326536236,0.0
0.975851065526932,-0.3851495999710271,1.0
2.020216300450142,0.17387465416496342,1.0
2.039268105100361,0.5428793225717046,1.0
0.11173648657825799,1.1497612620766735,0.0
0.27288208983731443,0.9844858334589521,0.0
0.19679912772993988,-0.1284888953299641,1.0
0.26324465159831345,-0.11898191333741358,1.0
1.5341239931652433,-0.20385427243103144,1.0
-0.9616881303131181,0.08703491173186265,0.0
1.210484536959393,-0.45638611333120993,1.0
