Time,Sales
0.0,8.639429083743643
0.02404809619238477,10.550833025071185
0.04809619238476954,10.103699658401924
0.07214428857715431,10.448219228915002
0.09619238476953908,9.313214500537281
0.12024048096192384,9.601712952743862
0.14428857715430862,10.81594821594804
0.1683366733466934,9.497172084458672
0.19238476953907815,10.078308424850052
0.21643286573146292,10.770697604464932
0.24048096192384769,9.463316467060054
0.26452905811623245,10.287671195342796
0.28857715430861725,10.711212079774144
0.312625250501002,11.200847914923974
0.3366733466933868,12.1572754749741
0.3607214428857715,12.596080036834216
0.3847695390781563,11.877575261775451
0.4088176352705411,11.624450552693691
0.43286573146292584,11.884820239945155
0.45691382765531063,11.905938001343658
0.48096192384769537,12.144759649098766
0.5050100200400801,11.992673653570842
0.5290581162324649,11.62235770551991
0.5531062124248497,13.261773716330447
0.5771543086172345,11.472972185698879
0.6012024048096193,15.577735526379737
0.625250501002004,12.495164408194656
0.6492985971943888,13.44082036897292
0.6733466933867736,15.956046668747947
0.6973947895791583,12.194480331706394
0.721442885771543,13.263389920073035
0.7454909819639278,13.337803812541477
0.7695390781563126,14.705169105108649
0.7935871743486974,13.524657541492056
0.8176352705410822,11.857461425442219
0.8416833667334669,13.597888424108625
0.8657314629258517,15.090739895623882
0.8897795591182365,13.21305273635014
0.9138276553106213,14.385909255927439
0.937875751503006,14.34551266772602
0.9619238476953907,13.756553410754641
0.9859719438877755,13.001858829949935
1.0100200400801602,13.761182274612294
1.034068136272545,12.890450565848223
1.0581162324649298,14.521517778731848
1.0821643286573146,13.699862610724768
1.1062124248496994,14.829496483834852
1.1302605210420842,15.222502892285332
1.154308617234469,14.127718871312423
1.1783567134268538,13.901483066573531
1.2024048096192386,15.696638882075678
1.2264529058116231,14.961312680280004
1.250501002004008,15.543958584552604
1.2745490981963927,14.11335992542371
1.2985971943887775,14.132892950902503
1.3226452905811623,14.73438129975016
1.346693386773547,14.739066427178596
1.370741482965932,13.635146401059576
1.3947895791583167,15.347985440131133
1.4188376753507015,13.802371200595102
1.442885771543086,14.433298599449795
1.4669338677354709,15.740092676838657
1.4909819639278556,14.430162842335132
1.5150300601202404,14.8759479582647
1.5390781563126252,14.798317560906241
1.56312625250501,16.7388473930787
1.5871743486973948,15.016478532164001
1.6112224448897796,15.683561478121128
1.6352705410821644,15.053072731689664
1.659318637274549,16.009510754341733
1.6833667334669338,15.688592713015787
1.7074148296593186,16.923549525035476
1.7314629258517034,14.671446151499614
1.7555110220440882,15.738886148878331
1.779559118236473,15.184100599421992
1.8036072144288577,15.592721530189948
1.8276553106212425,16.43126709399914
1.8517034068136273,15.089088209868912
1.875751503006012,15.971366710111946
1.8997995991983967,14.585293837348821
1.9238476953907815,13.53835737563573
1.9478957915831663,13.570666140508
1.971943887775551,13.747131740797343
1.9959919839679359,14.580167603172239
2.0200400801603204,13.688179009731595
