Age,Time on site,Purchased
39.9452188757067,90.71866567093844,0.0
37.84069266933662,88.99142728265096,0.0
20.504707510837513,110.64983194084192,1.0
40.42805664642945,89.7289933280433,0.0
40.800616582524526,88.73548113207794,0.0
20.95525203115109,112.14705220312094,1.0
35.52649944433705,86.43866619708368,0.0
40.60387356009537,89.50621005679488,0.0
17.981852490990292,108.4660995552232,1.0
40.12148427289226,88.8884729760748,0.0
21.04154070557543,110.28256982378377,1.0
19.83813940055606,108.79922068418581,1.0
38.317083646808555,88.16473764610492,0.0
40.6663584589727,91.50432607893177,0.0
42.31356073325472,90.71211279722972,0.0
39.69317230628006,89.83462204864144,0.0
18.569777217417332,107.86492960168631,1.0
21.43115370433121,111.28631685664783,1.0
21.97412720246856,111.8843192018656,1.0
36.85040611148323,88.43898732560292,0.0
19.513998530567832,108.9752805271002,1.0
42.589512044753505,93.59373390305244,0.0
38.17100089109382,86.81220347184909,0.0
39.25431326221253,88.5796162738168,0.0
37.87509864868366,88.25027681296552,0.0
21.984786856434933,112.64238218551377,1.0
40.656108412400116,88.81434591070156,0.0
39.149830876595786,88.71780471822589,0.0
21.61825235178818,110.63857985708239,1.0
41.44277974089489,90.45236849566624,0.0
19.96412849363567,109.91891787697382,1.0
19.02087367930544,108.39585131226552,1.0
41.578628695286724,89.92041656994871,0.0
37.68929197979398,88.72111187213852,0.0
40.25104324660613,90.66662750840604,0.0
38.04464701413528,91.3338256835294,0.0
17.386427610642343,106.87523921715847,1.0
39.96012595632593,89.41951815084431,0.0
21.21105592213575,110.89823858138323,1.0
17.37317433321033,105.22310376805498,1.0
41.10256405634911,91.09901468837293,0.0
20.297622052046293,110.6891381674614,1.0
41.70949516090816,92.35104573680412,0.0
43.2441576639714,94.55893645589758,0.0
40.38829639000521,89.58048036979588,0.0
19.61898218502675,109.14607143572476,1.0
43.30367169036501,93.71593172793473,0.0
42.45801839214545,89.61115503561341,0.0
20.91158702832142,111.7725067018396,1.0
20.000170361677,110.26188610337661,1.0
40.156105039801616,89.95681614120235,0.0
40.367331977513686,88.4526621258981,0.0
19.41269742394901,110.21442795462389,1.0
22.766275613443042,114.26937707377951,1.0
38.71261155115155,89.54893849544514,0.0
20.29525548438335,109.27543499361633,1.0
41.33711637991575,90.39160562366615,0.0
18.95191809070903,108.8471692826943,1.0
38.99352920227692,89.68832291810794,0.0
19.019586950511005,108.74316606310636,1.0
18.469305650327836,107.47539498709008,1.0
41.95272912978264,91.57250076096578,0.0
19.25664127836655,110.4376997161056,1.0
21.560242399371205,112.63425763067973,1.0
39.9323624517182,88.84380419809048,0.0
37.465095342871315,88.01631822001997,0.0
20.645534092774827,109.52079260606887,1.0
36.748462652075474,89.51204496312559,0.0
18.93361944474288,109.59193288962112,1.0
19.903918400141777,111.06182173378907,1.0
39.834050909371726,90.02726912844207,0.0
22.659644041249997,113.73059541346663,1.0
19.69195564242977,110.56389650056346,1.0
19.21279955218934,107.05084649396075,1.0
42.35488735419939,90.86177079246852,0.0
41.14109735930143,91.51151075304465,0.0
20.44518641842423,110.17179042751425,1.0
17.785560726278398,107.15593678869644,1.0
40.33826254408666,90.95016900746285,0.0
37.41233644584838,89.53696701590857,0.0
18.948658266663088,108.28223282923494,1.0
35.75708057248848,86.78830248325212,0.0
18.976948914863677,110.64144422421606,1.0
19.633574952711186,109.08877416080543,1.0
