,heart_rate,has_criminal_relative,num_facebook_friends,crime_coef
0,64.99272482514887,0.0,412.0,29.643731383504786
1,70.34194175560825,0.0,415.0,43.36659691479991
2,86.08971696082439,0.0,418.0,91.08194617600263
3,59.61736607984523,0.0,401.0,18.181145840037104
4,65.30760293778478,0.0,432.0,22.868817347553012
5,75.05705347734168,0.0,309.0,99.06582662738256
6,78.83324763349907,1.0,441.0,179.8101586658424
7,70.39412539267069,0.0,418.0,44.12085841992915
8,82.74605147925737,0.0,432.0,77.43959825007262
9,60.233288729009644,0.0,430.0,8.141537828451996
10,58.94762613367311,0.0,323.0,49.08657219294213
11,66.69104516370086,0.0,411.0,36.261980985661296
12,73.57897898623658,0.0,302.0,100.61920332533303
13,75.86478914511417,1.0,448.0,169.18744191858084
14,56.44635694382014,0.0,442.0,-7.816627873046928
15,72.9215877460098,0.0,433.0,45.20150371461888
16,80.36044857544876,1.0,416.0,193.73364568315296
17,59.04851337895098,0.0,434.0,2.52858080533333
18,62.11782282775207,0.0,417.0,18.922236261588253
19,70.69420926740027,0.0,411.0,47.13997077407175
20,70.76097930548727,0.0,405.0,49.93819076922423
21,59.07503585555641,0.0,297.0,57.41467751814789
22,68.45205715639499,1.0,420.0,155.05805246098367
23,72.92397413525106,0.0,412.0,54.32983045799229
24,78.04319602230014,0.0,419.0,66.41559112236573
25,82.53022670628691,0.0,431.0,74.36512285870069
26,75.58293905786647,0.0,414.0,60.66238105575473
27,72.79688372605904,0.0,285.0,103.85936190700086
28,68.70425483515889,1.0,426.0,156.66198773806042
29,68.73486379032465,0.0,422.0,35.58190164378085
30,64.98502009565982,0.0,422.0,25.658250345544065
31,63.29656332593139,0.0,420.0,22.65269342837415
32,70.70524681782908,0.0,432.0,39.62431021061938
33,66.39197964962345,0.0,418.0,34.55890690958025
34,83.54636758589497,0.0,431.0,78.88328250288889
35,67.6618672167754,0.0,285.0,88.76725447333584
36,72.98721182217943,0.0,294.0,100.47412766046175
37,78.09282786675679,0.0,419.0,67.48976471038523
38,65.47654903495376,0.0,415.0,30.195509416141856
39,61.93495532233635,0.0,436.0,10.000860878483778
40,76.32820997723317,0.0,424.0,58.121753469790306
41,59.06711847529665,1.0,313.0,171.96136532739433
42,56.819474840923704,1.0,291.0,173.58676709554294
43,64.52464234198523,0.0,401.0,32.128133624435
44,51.515893555495005,0.0,438.0,-21.283752460547312
45,63.47027093066539,0.0,414.0,25.49985831667851
46,66.35705294911268,0.0,278.0,87.07068256539559
47,71.58735802354474,0.0,422.0,46.23746150592765
48,67.69052652158817,0.0,421.0,34.89361483543273
49,82.38119602155207,0.0,416.0,80.3686002618137
50,81.40249801701843,0.0,299.0,123.27451001168583
51,77.68490699022547,1.0,424.0,184.17889911506757
52,66.4945064700662,0.0,426.0,27.561498217704482
53,59.28348719273484,0.0,406.0,16.481018788307043
54,71.07477460748525,1.0,390.0,175.946830431569
55,68.16859222659131,0.0,421.0,35.9533233218592
56,77.33006432863728,1.0,431.0,178.98375775307147
57,74.38025482693325,0.0,410.0,60.179493046387364
58,72.44236500951777,0.0,441.0,41.1679233186106
59,44.75251467472027,1.0,418.0,87.00397056105896
60,68.19234950273614,0.0,420.0,37.05798386081192
61,77.56232465862672,0.0,419.0,65.55240942501288
62,78.22725241374906,0.0,436.0,59.99979744562985
63,74.52957308290756,1.0,438.0,168.38865204651063
64,64.56394890879544,0.0,312.0,69.50613904504766
65,75.57715337596706,0.0,417.0,60.565028719518864
66,84.41203186587367,0.0,307.0,130.31060695507924
67,80.80991065706442,0.0,424.0,72.86781791782703
68,76.86383135224989,0.0,305.0,106.65639528567941
69,82.0676555860826,0.0,412.0,80.85876523948137
70,71.36420677560412,0.0,417.0,45.82948041981111
71,70.4075557393212,0.0,418.0,43.58817241872333
72,78.69184056012651,0.0,413.0,70.99461459018947
73,75.10585886310243,0.0,432.0,54.193914299835576
74,72.14929515406288,1.0,401.0,175.6241360417738
75,67.86502835311772,0.0,415.0,37.93068315772509
